Size , Insertion Time
5702,600
5703,500
5704,500
5705,200
5706,600
5707,300
5708,400
5709,300
5710,400
5711,200
5712,300
5713,400
5714,400
5715,200
5716,300
5717,400
5718,400
5719,300
5720,700
5721,300
5722,400
5723,300
5724,400
5725,400
5726,400
5727,300
5728,300
5729,800
5730,300
5731,200
5732,300
5733,700
5734,300
5735,300
5736,300
5737,600
5738,400
5739,300
5740,300
5741,200
5742,400
5743,400
5744,400
5745,300
5746,300
5747,200
5748,400
5749,400
5750,300
5751,300
5752,300
5753,200
5754,400
5755,200
5756,300
5757,400
5758,400
5759,300
5760,300
5761,300
5762,300
5763,300
5764,700
5765,700
5766,300
5767,300
5768,200
5769,300
5770,700
5771,300
5772,300
5773,1000
5774,300
5775,300
5776,200
5777,300
5778,300
5779,200
5780,300
5781,700
5782,300
5783,500
5784,200
5785,300
5786,500
5787,400
5788,300
5789,300
5790,300
5791,300
5792,300
5793,300
5794,300
5795,300
5796,200
5797,300
5798,400
5799,400
5800,300
5801,400
5802,400
5803,400
5804,300
5805,1000
5806,300
5807,400
5808,500
5809,200
5810,300
5811,400
5812,300
5813,400
5814,400
5815,300
5816,200
5817,200
5818,300
5819,200
5820,200
5821,300
5822,300
5823,1400
5824,300
5825,400
5826,300
5827,300
5828,400
5829,300
5830,200
5831,300
5832,400
5833,200
5834,300
5835,200
5836,300
5837,600
5838,300
5839,200
5840,300
5841,200
5842,300
5843,300
5844,400
5845,200
5846,300
5847,300
5848,300
5849,200
5850,300
5851,300
5852,300
5853,600
5854,600
5855,300
5856,400
5857,300
5858,200
5859,300
5860,300
5861,200
5862,600
5863,300
5864,800
5865,100
5866,200
5867,400
5868,400
5869,300
5870,300
5871,200
5872,500
5873,200
5874,500
5875,400
5876,200
5877,300
5878,400
5879,200
5880,100
5881,300
5882,400
5883,500
5884,400
5885,800
5886,200
5887,300
5888,200
5889,300
5890,200
5891,200
5892,300
5893,200
5894,200
5895,200
5896,300
5897,200
5898,300
5899,400
5900,300
5901,200
5902,700
5903,400
5904,400
5905,800
5906,300
5907,300
5908,400
5909,200
5910,400
5911,300
5912,300
5913,300
5914,400
5915,500
5916,300
5917,300
5918,200
5919,300
5920,300
5921,400
5922,600
5923,200
5924,300
5925,300
5926,400
5927,300
5928,300
5929,500
5930,400
5931,300
5932,400
5933,300
5934,200
5935,400
5936,200
5937,300
5938,300
5939,300
5940,200
5941,600
5942,1100
5943,700
5944,300
5945,400
5946,300
5947,700
5948,400
5949,400
5950,500
5951,200
5952,400
5953,600
5954,300
5955,300
5956,300
5957,200
5958,300
5959,400
5960,300
5961,500
5962,900
5963,300
5964,200
5965,200
5966,200
5967,300
5968,400
5969,300
5970,500
5971,300
5972,200
5973,800
5974,700
5975,200
5976,200
5977,300
5978,400
5979,600
5980,300
5981,400
5982,200
5983,200
5984,200
5985,300
5986,500
5987,200
5988,200
5989,300
5990,200
5991,300
5992,600
5993,300
5994,200
5995,500
5996,300
5997,300
5998,200
5999,400
6000,300
6001,200
6002,300
6003,400
6004,300
6005,200
6006,200
6007,200
6008,300
6009,200
6010,300
6011,200
6012,200
6013,300
6014,200
6015,200
6016,2000
6017,300
6018,400
6019,600
6020,200
6021,400
6022,600
6023,300
6024,500
6025,500
6026,400
6027,400
6028,500
6029,500
6030,500
6031,200
6032,200
6033,300
6034,200
6035,300
6036,300
6037,300
6038,300
6039,600
6040,300
6041,300
6042,300
6043,400
6044,300
6045,500
6046,500
6047,200
6048,300
6049,300
6050,200
6051,200
6052,500
6053,200
6054,500
6055,700
6056,300
6057,400
6058,600
6059,600
6060,200
6061,200
6062,400
6063,300
6064,200
6065,300
6066,400
6067,500
6068,300
6069,200
6070,400
6071,200
6072,300
6073,400
6074,400
6075,300
6076,400
6077,300
6078,200
6079,1200
6080,300
6081,300
6082,300
6083,300
6084,200
6085,200
6086,500
6087,500
6088,300
6089,500
6090,300
6091,300
6092,200
6093,300
6094,200
6095,300
6096,400
6097,200
6098,200
6099,300
6100,300
6101,200
6102,300
6103,300
6104,300
6105,500
6106,1200
6107,400
6108,200
6109,300
6110,400
6111,400
6112,400
6113,600
6114,400
6115,300
6116,300
6117,300
6118,200
6119,400
6120,400
6121,300
6122,300
6123,400
6124,300
6125,300
6126,300
6127,300
6128,300
6129,300
6130,400
6131,700
6132,800
6133,400
6134,300
6135,700
6136,600
6137,300
6138,800
6139,900
6140,500
6141,400
6142,700
6143,500
6144,800
6145,300
6146,300
6147,400
6148,200
6149,200
6150,300
6151,300
6152,200
6153,300
6154,400
6155,300
6156,200
6157,300
6158,300
6159,300
6160,300
6161,300
6162,200
6163,300
6164,400
6165,400
6166,300
6167,600
6168,300
6169,200
6170,400
6171,400
6172,300
6173,600
6174,300
6175,300
6176,300
6177,400
6178,3000
6179,400
6180,200
6181,200
6182,400
6183,300
6184,300
6185,400
6186,300
6187,200
6188,400
6189,200
6190,400
6191,200
6192,300
6193,300
6194,300
6195,200
6196,300
6197,400
6198,500
6199,300
6200,300
6201,300
6202,500
6203,300
6204,300
6205,400
6206,400
6207,200
6208,300
6209,300
6210,400
6211,300
6212,300
6213,200
6214,400
6215,300
6216,200
6217,500
6218,300
6219,200
6220,200
6221,300
6222,300
6223,300
6224,200
6225,300
6226,300
6227,400
6228,500
6229,300
6230,400
6231,300
6232,700
6233,800
6234,400
6235,200
6236,300
6237,200
6238,200
6239,500
6240,300
6241,300
6242,300
6243,1000
6244,600
6245,600
6246,600
6247,1300
6248,500
6249,500
6250,500
6251,700
6252,300
6253,300
6254,600
6255,400
6256,500
6257,300
6258,300
6259,400
6260,400
6261,400
6262,200
6263,200
6264,500
6265,700
6266,300
6267,300
6268,700
6269,300
6270,300
6271,500
6272,800
6273,300
6274,200
6275,400
6276,300
6277,300
6278,300
6279,600
6280,1300
6281,300
6282,200
6283,400
6284,300
6285,400
6286,200
6287,200
6288,200
6289,700
6290,300
6291,300
6292,400
6293,800
6294,2100
6295,500
6296,1900
6297,300
6298,400
6299,900
6300,400
6301,300
6302,400
6303,6400
6304,1600
6305,900
6306,300
6307,1000
6308,700
6309,400
6310,400
6311,300
6312,700
6313,300
6314,300
6315,400
6316,300
6317,400
6318,200
6319,300
6320,700
6321,500
6322,500
6323,600
6324,300
6325,400
6326,400
6327,700
6328,400
6329,300
6330,500
6331,300
6332,900
6333,400
6334,300
6335,2800
6336,500
6337,200
6338,300
6339,400
6340,400
6341,300
6342,300
6343,500
6344,700
6345,500
6346,500
6347,200
6348,300
6349,400
6350,400
6351,500
6352,300
6353,300
6354,400
6355,500
6356,200
6357,400
6358,400
6359,800
6360,1100
6361,500
6362,400
6363,700
6364,300
6365,400
6366,300
6367,400
6368,300
6369,700
6370,700
6371,300
6372,300
6373,300
6374,300
6375,300
6376,400
6377,300
6378,500
6379,400
6380,500
6381,300
6382,300
6383,300
6384,300
6385,300
6386,400
6387,300
6388,300
6389,700
6390,300
6391,300
6392,400
6393,300
6394,300
6395,500
6396,300
6397,300
6398,1100
6399,300
6400,200
6401,300
6402,300
6403,300
6404,200
6405,300
6406,300
6407,400
6408,300
6409,400
6410,300
6411,400
6412,600
6413,400
6414,300
6415,500
6416,400
6417,300
6418,400
6419,200
6420,500
6421,500
6422,300
6423,700
6424,200
6425,200
6426,400
6427,400
6428,300
6429,400
6430,400
6431,600
6432,300
6433,400
6434,300
6435,400
6436,900
6437,400
6438,200
6439,200
6440,300
6441,400
6442,300
6443,300
6444,300
6445,400
6446,400
6447,300
6448,400
6449,200
6450,300
6451,300
6452,300
6453,400
6454,400
6455,400
6456,300
6457,300
6458,400
6459,600
6460,300
6461,400
6462,300
6463,200
6464,200
6465,600
6466,300
6467,700
6468,400
6469,300
6470,300
6471,500
6472,500
6473,500
6474,300
6475,200
6476,300
6477,400
6478,500
6479,300
6480,200
6481,300
6482,300
6483,700
6484,200
6485,600
6486,500
6487,200
6488,300
6489,900
6490,200
6491,600
6492,200
6493,200
6494,300
6495,2000
6496,500
6497,400
6498,500
6499,800
6500,300
6501,500
6502,400
6503,300
6504,300
6505,400
6506,300
6507,300
6508,600
6509,700
6510,300
6511,200
6512,400
6513,300
6514,300
6515,300
6516,200
6517,300
6518,300
6519,500
6520,300
6521,500
6522,300
6523,300
6524,300
6525,300
6526,600
6527,200
6528,200
6529,300
6530,300
6531,300
6532,300
6533,400
6534,300
6535,400
6536,600
6537,200
6538,200
6539,200
6540,200
6541,800
6542,400
6543,200
6544,3000
6545,2500
6546,300
6547,300
6548,400
6549,700
6550,300
6551,300
6552,300
6553,300
6554,200
6555,300
6556,200
6557,300
6558,300
6559,300
6560,600
6561,300
6562,600
6563,400
6564,300
6565,300
6566,300
6567,400
6568,400
6569,300
6570,300
6571,200
6572,300
6573,300
6574,500
6575,300
6576,500
6577,600
6578,800
6579,300
6580,400
6581,300
6582,300
6583,300
6584,300
6585,300
6586,500
6587,300
6588,400
6589,300
6590,200
6591,1400
6592,400
6593,200
6594,300
6595,400
6596,300
6597,400
6598,300
6599,800
6600,500
6601,400
6602,600
6603,300
6604,400
6605,300
6606,700
6607,600
6608,300
6609,300
6610,800
6611,600
6612,200
6613,300
6614,300
6615,200
6616,200
6617,300
6618,700
6619,400
6620,1000
6621,500
6622,300
6623,200
6624,200
6625,200
6626,300
6627,300
6628,600
6629,200
6630,400
6631,500
6632,300
6633,800
6634,900
6635,300
6636,200
6637,300
6638,200
6639,300
6640,400
6641,200
6642,400
6643,300
6644,800
6645,400
6646,300
6647,400
6648,400
6649,400
6650,700
6651,700
6652,400
6653,400
6654,300
6655,400
6656,400
6657,500
6658,300
6659,300
6660,300
6661,400
6662,400
6663,300
6664,600
6665,300
6666,300
6667,300
6668,400
6669,900
6670,300
6671,200
6672,400
6673,200
6674,600
6675,200
6676,300
6677,300
6678,300
6679,300
6680,300
6681,400
6682,700
6683,900
6684,300
6685,300
6686,300
6687,300
6688,300
6689,300
6690,400
6691,300
6692,300
6693,400
6694,200
6695,400
6696,200
6697,3400
6698,300
6699,200
6700,300
6701,300
6702,200
6703,400
6704,200
6705,300
6706,300
6707,300
6708,300
6709,200
6710,200
6711,300
6712,700
6713,500
6714,600
6715,300
6716,300
6717,400
6718,300
6719,300
6720,600
6721,400
6722,700
6723,600
6724,400
6725,400
6726,400
6727,200
6728,500
6729,600
6730,800
6731,400
6732,200
6733,300
6734,300
6735,1200
6736,400
6737,300
6738,300
6739,400
6740,300
6741,200
6742,300
6743,400
6744,300
6745,200
6746,300
6747,400
6748,400
6749,200
6750,200
6751,300
6752,400
6753,400
6754,200
6755,200
6756,300
6757,300
6758,300
6759,300
6760,300
6761,300
6762,300
6763,300
6764,200
6765,400
6766,300
6767,300
6768,300
6769,500
6770,400
6771,300
6772,300
6773,400
6774,700
6775,300
6776,200
6777,300
6778,400
6779,400
6780,400
6781,400
6782,200
6783,200
6784,400
6785,300
6786,300
6787,700
6788,400
6789,400
6790,200
6791,300
6792,500
6793,700
6794,300
6795,700
6796,700
6797,300
6798,500
6799,300
6800,200
6801,300
6802,200
6803,400
6804,200
6805,300
6806,300
6807,200
6808,200
6809,200
6810,300
6811,300
6812,200
6813,300
6814,300
6815,100
6816,300
6817,300
6818,400
6819,200
6820,300
6821,300
6822,200
6823,300
6824,400
6825,200
6826,300
6827,300
6828,300
6829,200
6830,200
6831,300
6832,500
6833,500
6834,300
6835,200
6836,300
6837,200
6838,200
6839,300
6840,300
6841,800
6842,900
6843,200
6844,300
6845,300
6846,200
6847,1600
6848,300
6849,500
6850,300
6851,2500
6852,300
6853,300
6854,300
6855,400
6856,600
6857,300
6858,200
6859,300
6860,400
6861,400
6862,400
6863,400
6864,500
6865,700
6866,400
6867,500
6868,400
6869,200
6870,200
6871,300
6872,300
6873,300
6874,500
6875,300
6876,300
6877,500
6878,300
6879,200
6880,200
6881,200
6882,200
6883,200
6884,300
6885,200
6886,400
6887,300
6888,300
6889,400
6890,300
6891,500
6892,400
6893,200
6894,300
6895,400
6896,300
6897,300
6898,300
6899,300
6900,200
6901,300
6902,700
6903,400
6904,300
6905,200
6906,300
6907,200
6908,200
6909,800
6910,400
6911,200
6912,300
6913,4900
6914,300
6915,300
6916,400
6917,700
6918,500
6919,300
6920,200
6921,300
6922,200
6923,200
6924,300
6925,700
6926,200
6927,300
6928,200
6929,200
6930,300
6931,400
6932,200
6933,300
6934,300
6935,200
6936,300
6937,300
6938,500
6939,300
6940,200
6941,300
6942,300
6943,200
6944,300
6945,300
6946,900
6947,400
6948,400
6949,300
6950,300
6951,400
6952,500
6953,700
6954,400
6955,400
6956,300
6957,400
6958,200
6959,400
6960,300
6961,300
6962,300
6963,300
6964,300
6965,200
6966,1900
6967,500
6968,900
6969,300
6970,200
6971,200
6972,400
6973,300
6974,700
6975,200
6976,300
6977,800
6978,400
6979,500
6980,300
6981,400
6982,500
6983,400
6984,1200
6985,200
6986,300
6987,300
6988,300
6989,400
6990,300
6991,200
6992,400
6993,200
6994,400
6995,300
6996,200
6997,200
6998,200
6999,300
7000,200
7001,300
7002,400
7003,400
7004,200
7005,900
7006,800
7007,700
7008,1000
7009,200
7010,300
7011,400
7012,300
7013,300
7014,300
7015,500
7016,300
7017,500
7018,200
7019,300
7020,300
7021,200
7022,300
7023,400
7024,500
7025,300
7026,200
7027,300
7028,600
7029,700
7030,300
7031,200
7032,300
7033,200
7034,300
7035,200
7036,200
7037,300
7038,300
7039,200
7040,400
7041,400
7042,600
7043,300
7044,500
7045,400
7046,400
7047,400
7048,300
7049,300
7050,400
7051,300
7052,400
7053,700
7054,400
7055,500
7056,400
7057,2500
7058,300
7059,600
7060,700
7061,200
7062,300
7063,300
7064,500
7065,900
7066,200
7067,300
7068,300
7069,400
7070,200
7071,300
7072,700
7073,500
7074,500
7075,600
7076,700
7077,300
7078,300
7079,200
7080,400
7081,500
7082,200
7083,300
7084,300
7085,400
7086,700
7087,600
7088,300
7089,300
7090,500
7091,600
7092,500
7093,200
7094,200
7095,400
7096,400
7097,300
7098,500
7099,600
7100,300
7101,400
7102,300
7103,1400
7104,400
7105,200
7106,200
7107,300
7108,200
7109,400
7110,1700
7111,500
7112,2000
7113,600
7114,300
7115,1200
7116,300
7117,400
7118,400
7119,400
7120,300
7121,300
7122,600
7123,200
7124,300
7125,500
7126,400
7127,400
7128,500
7129,1800
7130,400
7131,300
7132,400
7133,200
7134,400
7135,300
7136,800
7137,300
7138,700
7139,500
7140,400
7141,600
7142,300
7143,700
7144,400
7145,700
7146,700
7147,200
7148,1000
7149,300
7150,200
7151,300
7152,300
7153,300
7154,300
7155,200
7156,300
7157,300
7158,300
7159,600
7160,1300
7161,700
7162,300
7163,400
7164,400
7165,300
7166,200
7167,300
7168,400
7169,300
7170,300
7171,700
7172,700
7173,400
7174,700
7175,200
7176,500
7177,400
7178,300
7179,700
7180,200
7181,300
7182,200
7183,300
7184,400
7185,300
7186,500
7187,300
7188,400
7189,300
7190,700
7191,800
7192,200
7193,200
7194,300
7195,200
7196,400
7197,400
7198,300
7199,400
7200,5100
7201,500
7202,300
7203,500
7204,300
7205,300
7206,300
7207,400
7208,400
7209,300
7210,500
7211,500
7212,300
7213,200
7214,400
7215,300
7216,300
7217,400
7218,300
7219,300
7220,700
7221,300
7222,200
7223,200
7224,300
7225,200
7226,300
7227,200
7228,300
7229,300
7230,9900
7231,500
7232,200
7233,300
7234,200
7235,400
7236,500
7237,300
7238,300
7239,700
7240,300
7241,500
7242,400
7243,400
7244,200
7245,600
7246,300
7247,300
7248,700
7249,200
7250,300
7251,200
7252,500
7253,600
7254,700
7255,200
7256,300
7257,500
7258,800
7259,500
7260,300
7261,400
7262,200
7263,400
7264,500
7265,500
7266,400
7267,500
7268,400
7269,400
7270,400
7271,500
7272,800
7273,400
7274,300
7275,400
7276,1100
7277,300
7278,200
7279,200
7280,200
7281,300
7282,500
7283,300
7284,300
7285,300
7286,400
7287,200
7288,200
7289,200
7290,200
7291,300
7292,500
7293,1000
7294,300
7295,200
7296,400
7297,300
7298,400
7299,200
7300,500
7301,400
7302,300
7303,300
7304,400
7305,400
7306,500
7307,300
7308,400
7309,300
7310,300
7311,300
7312,400
7313,400
7314,300
7315,500
7316,200
7317,300
7318,200
7319,400
7320,400
7321,400
7322,400
7323,400
7324,300
7325,700
7326,300
7327,500
7328,400
7329,300
7330,200
7331,200
7332,400
7333,200
7334,400
7335,800
7336,800
7337,300
7338,300
7339,500
7340,200
7341,1200
7342,400
7343,400
7344,500
7345,600
7346,400
7347,600
7348,300
7349,300
7350,600
7351,400
7352,500
7353,300
7354,500
7355,400
7356,300
7357,300
7358,400
7359,2200
7360,400
7361,500
7362,1000
7363,200
7364,300
7365,200
7366,500
7367,300
7368,300
7369,200
7370,300
7371,200
7372,500
7373,400
7374,300
7375,300
7376,1100
7377,300
7378,400
7379,300
7380,300
7381,500
7382,400
7383,400
7384,900
7385,300
7386,400
7387,400
7388,200
7389,200
7390,300
7391,300
7392,400
7393,300
7394,300
7395,300
7396,400
7397,400
7398,700
7399,400
7400,400
7401,300
7402,300
7403,200
7404,200
7405,300
7406,300
7407,300
7408,600
7409,200
7410,400
7411,300
7412,400
7413,300
7414,400
7415,600
7416,300
7417,300
7418,300
7419,300
7420,500
7421,500
7422,200
7423,300
7424,300
7425,200
7426,300
7427,300
7428,300
7429,400
7430,1200
7431,300
7432,200
7433,400
7434,400
7435,200
7436,200
7437,400
7438,300
7439,700
7440,500
7441,200
7442,300
7443,400
7444,300
7445,200
7446,300
7447,300
7448,300
7449,200
7450,300
7451,300
7452,400
7453,400
7454,500
7455,300
7456,200
7457,300
7458,300
7459,200
7460,300
7461,300
7462,300
7463,400
7464,300
7465,200
7466,200
7467,300
7468,200
7469,200
7470,300
7471,400
7472,200
7473,400
7474,500
7475,400
7476,200
7477,300
7478,300
7479,400
7480,300
7481,400
7482,300
7483,700
7484,200
7485,200
7486,300
7487,300
7488,200
7489,400
7490,200
7491,300
7492,300
7493,300
7494,300
7495,200
7496,300
7497,300
7498,200
7499,200
7500,300
7501,300
7502,300
7503,600
7504,8000
7505,200
7506,300
7507,300
7508,300
7509,200
7510,900
7511,400
7512,300
7513,200
7514,200
7515,300
7516,300
7517,600
7518,200
7519,3000
7520,700
7521,300
7522,200
7523,500
7524,200
7525,400
7526,400
7527,400
7528,500
7529,600
7530,300
7531,300
7532,300
7533,200
7534,400
7535,300
7536,400
7537,300
7538,200
7539,400
7540,900
7541,500
7542,500
7543,200
7544,400
7545,400
7546,200
7547,800
7548,800
7549,600
7550,200
7551,500
7552,200
7553,300
7554,300
7555,400
7556,400
7557,200
7558,1600
7559,300
7560,300
7561,300
7562,300
7563,700
7564,700
7565,300
7566,200
7567,300
7568,300
7569,300
7570,400
7571,300
7572,300
7573,200
7574,400
7575,400
7576,3200
7577,300
7578,300
7579,200
7580,300
7581,300
7582,400
7583,200
7584,200
7585,300
7586,200
7587,200
7588,300
7589,200
7590,200
7591,300
7592,400
7593,400
7594,200
7595,200
7596,200
7597,300
7598,400
7599,300
7600,300
7601,400
7602,300
7603,400
7604,300
7605,200
7606,300
7607,400
7608,400
7609,300
7610,500
7611,200
7612,300
7613,400
7614,300
7615,1200
7616,300
7617,200
7618,600
7619,300
7620,600
7621,300
7622,400
7623,400
7624,300
7625,300
7626,300
7627,300
7628,500
7629,500
7630,400
7631,500
7632,500
7633,300
7634,400
7635,700
7636,1500
7637,700
7638,700
7639,600
7640,600
7641,300
7642,300
7643,800
7644,200
7645,300
7646,300
7647,600
7648,300
7649,600
7650,300
7651,200
7652,300
7653,300
7654,300
7655,300
7656,400
7657,200
7658,300
7659,300
7660,800
7661,700
7662,300
7663,200
7664,200
7665,200
7666,300
7667,300
7668,300
7669,300
7670,300
7671,500
7672,800
7673,300
7674,400
7675,400
7676,700
7677,400
7678,200
7679,400
7680,300
7681,900
7682,300
7683,300
7684,400
7685,2800
7686,200
7687,300
7688,600
7689,400
7690,200
7691,300
7692,500
7693,300
7694,200
7695,300
7696,200
7697,400
7698,300
7699,400
7700,400
7701,300
7702,300
7703,300
7704,600
7705,300
7706,300
7707,300
7708,300
7709,300
7710,400
7711,200
7712,300
7713,300
7714,200
7715,300
7716,300
7717,300
7718,200
7719,300
7720,300
7721,300
7722,100
7723,300
7724,200
7725,400
7726,300
7727,300
7728,300
7729,300
7730,200
7731,300
7732,200
7733,400
7734,500
7735,600
7736,400
7737,200
7738,400
7739,300
7740,400
7741,200
7742,400
7743,200
7744,300
7745,400
7746,4300
7747,200
7748,500
7749,500
7750,900
7751,500
7752,300
7753,300
7754,200
7755,400
7756,200
7757,200
7758,200
7759,300
7760,200
7761,300
7762,300
7763,300
7764,400
7765,600
7766,600
7767,300
7768,300
7769,800
7770,700
7771,500
7772,200
7773,300
7774,100
7775,200
7776,300
7777,300
7778,300
7779,200
7780,200
7781,200
7782,300
7783,400
7784,400
7785,300
7786,300
7787,300
7788,300
7789,200
7790,900
7791,300
7792,400
7793,200
7794,300
7795,200
7796,400
7797,400
7798,500
7799,400
7800,400
7801,600
7802,200
7803,300
7804,300
7805,500
7806,400
7807,400
7808,400
7809,600
7810,300
7811,300
7812,700
7813,200
7814,300
7815,200
7816,300
7817,400
7818,200
7819,300
7820,300
7821,300
7822,300
7823,300
7824,300
7825,500
7826,500
7827,200
7828,300
7829,500
7830,200
7831,200
7832,500
7833,400
7834,600
7835,200
7836,300
7837,300
7838,700
7839,200
7840,300
7841,400
7842,400
7843,200
7844,200
7845,300
7846,300
7847,300
7848,200
7849,400
7850,500
7851,300
7852,200
7853,300
7854,300
7855,200
7856,200
7857,300
7858,300
7859,300
7860,300
7861,500
7862,400
7863,300
7864,300
7865,400
7866,200
7867,600
7868,200
7869,300
7870,900
7871,2400
7872,300
7873,400
7874,300
7875,300
7876,300
7877,200
7878,300
7879,300
7880,400
7881,400
7882,400
7883,300
7884,300
7885,300
7886,300
7887,300
7888,200
7889,400
7890,200
7891,300
7892,400
7893,200
7894,700
7895,300
7896,300
7897,300
7898,300
7899,300
7900,300
7901,600
7902,600
7903,300
7904,300
7905,400
7906,400
7907,200
7908,300
7909,200
7910,300
7911,300
7912,600
7913,500
7914,300
7915,400
7916,300
7917,300
7918,300
7919,500
7920,2500
7921,300
7922,500
7923,300
7924,400
7925,400
7926,400
7927,300
7928,300
7929,400
7930,600
7931,200
7932,300
7933,200
7934,500
7935,500
7936,500
7937,500
7938,500
7939,200
7940,400
7941,200
7942,300
7943,300
7944,300
7945,300
7946,400
7947,400
7948,300
7949,300
7950,200
7951,300
7952,500
7953,300
7954,300
7955,500
7956,200
7957,200
7958,200
7959,400
7960,900
7961,300
7962,200
7963,200
7964,200
7965,400
7966,200
7967,200
7968,500
7969,300
7970,200
7971,300
7972,300
7973,300
7974,300
7975,300
7976,300
7977,300
7978,300
7979,300
7980,200
7981,400
7982,500
7983,400
7984,1100
7985,200
7986,200
7987,300
7988,300
7989,300
7990,300
7991,300
7992,200
7993,700
7994,400
7995,200
7996,300
7997,400
7998,300
7999,500
8000,400
8001,300
8002,600
8003,300
8004,300
8005,200
8006,800
8007,300
8008,300
8009,500
8010,200
8011,400
8012,300
8013,300
8014,500
8015,300
8016,400
8017,300
8018,200
8019,600
8020,400
8021,600
8022,300
8023,300
8024,400
8025,400
8026,400
8027,400
8028,300
8029,400
8030,200
8031,500
8032,400
8033,400
8034,200
8035,500
8036,400
8037,500
8038,300
8039,300
8040,400
8041,400
8042,600
8043,300
8044,200
8045,500
8046,300
8047,700
8048,300
8049,300
8050,200
8051,400
8052,600
8053,200
8054,200
8055,200
8056,500
8057,400
8058,200
8059,500
8060,2700
8061,400
8062,300
8063,700
8064,300
8065,200
8066,500
8067,300
8068,500
8069,200
8070,200
8071,300
8072,200
8073,300
8074,500
8075,300
8076,300
8077,300
8078,300
8079,200
8080,300
8081,1000
8082,400
8083,500
8084,500
8085,300
8086,300
8087,700
8088,800
8089,400
8090,300
8091,300
8092,300
8093,500
8094,200
8095,200
8096,200
8097,300
8098,400
8099,400
8100,300
8101,600
8102,200
8103,300
8104,400
8105,200
8106,300
8107,200
8108,200
8109,200
8110,300
8111,300
8112,200
8113,200
8114,700
8115,300
8116,300
8117,300
8118,300
8119,200
8120,300
8121,400
8122,200
8123,200
8124,200
8125,400
8126,300
8127,1400
8128,600
8129,200
8130,400
8131,300
8132,300
8133,300
8134,600
8135,500
8136,300
8137,900
8138,300
8139,200
8140,600
8141,700
8142,500
8143,300
8144,400
8145,300
8146,200
8147,400
8148,1200
8149,300
8150,600
8151,800
8152,600
8153,400
8154,700
8155,300
8156,300
8157,300
8158,300
8159,200
8160,400
8161,400
8162,200
8163,200
8164,200
8165,400
8166,200
8167,600
8168,300
8169,300
8170,200
8171,300
8172,400
8173,300
8174,300
8175,300
8176,400
8177,300
8178,400
8179,200
8180,600
8181,200
8182,500
8183,600
8184,300
8185,300
8186,600
8187,300
8188,600
8189,200
8190,300
8191,3200
8192,400
8193,300
8194,400
8195,600
8196,400
8197,300
8198,300
8199,300
8200,300
8201,900
8202,500
8203,700
8204,300
8205,300
8206,300
8207,300
8208,300
8209,300
8210,400
8211,400
8212,500
8213,300
8214,200
8215,200
8216,600
8217,300
8218,200
8219,300
8220,200
8221,400
8222,300
8223,300
8224,500
8225,400
8226,500
8227,800
8228,300
8229,300
8230,300
8231,300
8232,400
8233,600
8234,300
8235,300
8236,300
8237,400
8238,300
8239,200
8240,300
8241,400
8242,600
8243,500
8244,500
8245,200
8246,200
8247,200
8248,200
8249,300
8250,300
8251,200
8252,300
8253,200
8254,300
8255,300
8256,300
8257,3500
8258,200
8259,600
8260,300
8261,300
8262,400
8263,500
8264,300
8265,300
8266,300
8267,900
8268,10700
8269,1200
8270,500
8271,700
8272,300
8273,400
8274,11100
8275,600
8276,500
8277,400
8278,700
8279,300
8280,400
8281,1100
8282,300
8283,400
8284,400
8285,300
8286,400
8287,600
8288,300
8289,300
8290,400
8291,300
8292,400
8293,300
8294,300
8295,400
8296,400
8297,500
8298,600
8299,600
8300,700
8301,800
8302,1100
8303,200
8304,500
8305,800
8306,600
8307,500
8308,200
8309,200
8310,300
8311,500
8312,300
8313,1000
8314,700
8315,300
8316,400
8317,600
8318,300
8319,300
8320,300
8321,300
8322,400
8323,200
8324,400
8325,300
8326,400
8327,300
8328,300
8329,1000
8330,1500
8331,300
8332,500
8333,400
8334,300
8335,300
8336,300
8337,300
8338,300
8339,500
8340,200
8341,300
8342,2900
8343,400
8344,300
8345,200
8346,300
8347,200
8348,300
8349,600
8350,400
8351,400
8352,400
8353,300
8354,400
8355,300
8356,300
8357,300
8358,600
8359,300
8360,500
8361,200
8362,300
8363,400
8364,400
8365,300
8366,400
8367,200
8368,400
8369,400
8370,300
8371,500
8372,300
8373,500
8374,400
8375,300
8376,200
8377,1000
8378,300
8379,400
8380,300
8381,700
8382,400
8383,2900
8384,500
8385,300
8386,600
8387,500
8388,300
8389,300
8390,300
8391,300
8392,300
8393,800
8394,400
8395,300
8396,700
8397,400
8398,300
8399,400
8400,200
8401,300
8402,300
8403,900
8404,800
8405,300
8406,300
8407,300
8408,700
8409,400
8410,300
8411,600
8412,300
8413,500
8414,400
8415,300
8416,300
8417,300
8418,300
8419,400
8420,300
8421,500
8422,800
8423,300
8424,400
8425,200
8426,300
8427,500
8428,300
8429,300
8430,300
8431,400
8432,300
8433,500
8434,300
8435,300
8436,300
8437,500
8438,200
8439,200
8440,600
8441,800
8442,1000
8443,600
8444,200
8445,300
8446,300
8447,500
8448,3000
8449,300
8450,300
8451,200
8452,600
8453,300
8454,400
8455,300
8456,300
8457,300
8458,400
8459,400
8460,500
8461,300
8462,400
8463,400
8464,300
8465,200
8466,300
8467,400
8468,300
8469,300
8470,300
8471,500
8472,400
8473,400
8474,400
8475,900
8476,400
8477,500
8478,500
8479,200
8480,300
8481,400
8482,200
8483,300
